   # Index         I (Jy)      M/D (uas)       PA (deg)  VA red. chisq  CP red. chisq     red. chisq     log-liklhd     FileName     VA Data file     CP Data file
        81       0.726794        1.80398       -101.722        4.10058        6.83531        5.52616       -715.398     /gpfs/abroderick/EHT2/IHARM_inc-5/MAD_a+0.75_384x192x192_IHARM/m_1_1_1/image_a+0.75_0081_168_0_230.e9_6.2e9_4.36658e+24_1.dat     /gpfs/abroderick/EHT2/Fastball/IHARM_inc-5/MAD_a+0.75_384x192x192_IHARM/m_1_1_1/VM_simdata_3597_seed=13_netcal_scanavg.d     /gpfs/abroderick/EHT2/Fastball/IHARM_inc-5/MAD_a+0.75_384x192x192_IHARM/m_1_1_1/CP_simdata_3597_seed=13_netcal_scanavg_cphase.d
        82         0.6687        1.69414       -186.854        13.0387         22.902        18.2176       -1606.99     /gpfs/abroderick/EHT2/IHARM_inc-5/MAD_a+0.75_384x192x192_IHARM/m_1_1_1/image_a+0.75_0082_168_0_230.e9_6.2e9_4.36658e+24_1.dat     /gpfs/abroderick/EHT2/Fastball/IHARM_inc-5/MAD_a+0.75_384x192x192_IHARM/m_1_1_1/VM_simdata_3597_seed=13_netcal_scanavg.d     /gpfs/abroderick/EHT2/Fastball/IHARM_inc-5/MAD_a+0.75_384x192x192_IHARM/m_1_1_1/CP_simdata_3597_seed=13_netcal_scanavg_cphase.d
        83       0.502977        1.56779       -143.876        2.31177        4.74659         3.6095       -559.235     /gpfs/abroderick/EHT2/IHARM_inc-5/MAD_a+0.75_384x192x192_IHARM/m_1_1_1/image_a+0.75_0083_168_0_230.e9_6.2e9_4.36658e+24_1.dat     /gpfs/abroderick/EHT2/Fastball/IHARM_inc-5/MAD_a+0.75_384x192x192_IHARM/m_1_1_1/VM_simdata_3597_seed=13_netcal_scanavg.d     /gpfs/abroderick/EHT2/Fastball/IHARM_inc-5/MAD_a+0.75_384x192x192_IHARM/m_1_1_1/CP_simdata_3597_seed=13_netcal_scanavg_cphase.d
        84       0.543274        1.80797        200.136        13.0191        15.9517        14.3644       -1319.27     /gpfs/abroderick/EHT2/IHARM_inc-5/MAD_a+0.75_384x192x192_IHARM/m_1_1_1/image_a+0.75_0084_168_0_230.e9_6.2e9_4.36658e+24_1.dat     /gpfs/abroderick/EHT2/Fastball/IHARM_inc-5/MAD_a+0.75_384x192x192_IHARM/m_1_1_1/VM_simdata_3597_seed=13_netcal_scanavg.d     /gpfs/abroderick/EHT2/Fastball/IHARM_inc-5/MAD_a+0.75_384x192x192_IHARM/m_1_1_1/CP_simdata_3597_seed=13_netcal_scanavg_cphase.d
        85       0.515654        1.72012        -247.56        8.34094        3.09084        5.25916        -676.62     /gpfs/abroderick/EHT2/IHARM_inc-5/MAD_a+0.75_384x192x192_IHARM/m_1_1_1/image_a+0.75_0085_168_0_230.e9_6.2e9_4.36658e+24_1.dat     /gpfs/abroderick/EHT2/Fastball/IHARM_inc-5/MAD_a+0.75_384x192x192_IHARM/m_1_1_1/VM_simdata_3597_seed=13_netcal_scanavg.d     /gpfs/abroderick/EHT2/Fastball/IHARM_inc-5/MAD_a+0.75_384x192x192_IHARM/m_1_1_1/CP_simdata_3597_seed=13_netcal_scanavg_cphase.d
        86       0.668568        1.82709       -213.738        4.16595        2.68596        3.25859       -534.672     /gpfs/abroderick/EHT2/IHARM_inc-5/MAD_a+0.75_384x192x192_IHARM/m_1_1_1/image_a+0.75_0086_168_0_230.e9_6.2e9_4.36658e+24_1.dat     /gpfs/abroderick/EHT2/Fastball/IHARM_inc-5/MAD_a+0.75_384x192x192_IHARM/m_1_1_1/VM_simdata_3597_seed=13_netcal_scanavg.d     /gpfs/abroderick/EHT2/Fastball/IHARM_inc-5/MAD_a+0.75_384x192x192_IHARM/m_1_1_1/CP_simdata_3597_seed=13_netcal_scanavg_cphase.d
        87       0.553532        1.77996       -165.345        10.1184        4.02568        6.53267       -761.813     /gpfs/abroderick/EHT2/IHARM_inc-5/MAD_a+0.75_384x192x192_IHARM/m_1_1_1/image_a+0.75_0087_168_0_230.e9_6.2e9_4.36658e+24_1.dat     /gpfs/abroderick/EHT2/Fastball/IHARM_inc-5/MAD_a+0.75_384x192x192_IHARM/m_1_1_1/VM_simdata_3597_seed=13_netcal_scanavg.d     /gpfs/abroderick/EHT2/Fastball/IHARM_inc-5/MAD_a+0.75_384x192x192_IHARM/m_1_1_1/CP_simdata_3597_seed=13_netcal_scanavg_cphase.d
        88       0.579919        1.85948       -140.101        3.21769        5.08207        4.18059       -595.967     /gpfs/abroderick/EHT2/IHARM_inc-5/MAD_a+0.75_384x192x192_IHARM/m_1_1_1/image_a+0.75_0088_168_0_230.e9_6.2e9_4.36658e+24_1.dat     /gpfs/abroderick/EHT2/Fastball/IHARM_inc-5/MAD_a+0.75_384x192x192_IHARM/m_1_1_1/VM_simdata_3597_seed=13_netcal_scanavg.d     /gpfs/abroderick/EHT2/Fastball/IHARM_inc-5/MAD_a+0.75_384x192x192_IHARM/m_1_1_1/CP_simdata_3597_seed=13_netcal_scanavg_cphase.d
        89       0.553576        1.86031       -144.041        1.42276        5.72724        3.77369       -571.802     /gpfs/abroderick/EHT2/IHARM_inc-5/MAD_a+0.75_384x192x192_IHARM/m_1_1_1/image_a+0.75_0089_168_0_230.e9_6.2e9_4.36658e+24_1.dat     /gpfs/abroderick/EHT2/Fastball/IHARM_inc-5/MAD_a+0.75_384x192x192_IHARM/m_1_1_1/VM_simdata_3597_seed=13_netcal_scanavg.d     /gpfs/abroderick/EHT2/Fastball/IHARM_inc-5/MAD_a+0.75_384x192x192_IHARM/m_1_1_1/CP_simdata_3597_seed=13_netcal_scanavg_cphase.d
        90       0.496685        1.86049        219.205        3.74631        4.05606        3.83795       -579.585     /gpfs/abroderick/EHT2/IHARM_inc-5/MAD_a+0.75_384x192x192_IHARM/m_1_1_1/image_a+0.75_0090_168_0_230.e9_6.2e9_4.36658e+24_1.dat     /gpfs/abroderick/EHT2/Fastball/IHARM_inc-5/MAD_a+0.75_384x192x192_IHARM/m_1_1_1/VM_simdata_3597_seed=13_netcal_scanavg.d     /gpfs/abroderick/EHT2/Fastball/IHARM_inc-5/MAD_a+0.75_384x192x192_IHARM/m_1_1_1/CP_simdata_3597_seed=13_netcal_scanavg_cphase.d
        91       0.542934        1.98497        185.163        5.71872        4.63155        4.99563       -654.739     /gpfs/abroderick/EHT2/IHARM_inc-5/MAD_a+0.75_384x192x192_IHARM/m_1_1_1/image_a+0.75_0091_168_0_230.e9_6.2e9_4.36658e+24_1.dat     /gpfs/abroderick/EHT2/Fastball/IHARM_inc-5/MAD_a+0.75_384x192x192_IHARM/m_1_1_1/VM_simdata_3597_seed=13_netcal_scanavg.d     /gpfs/abroderick/EHT2/Fastball/IHARM_inc-5/MAD_a+0.75_384x192x192_IHARM/m_1_1_1/CP_simdata_3597_seed=13_netcal_scanavg_cphase.d
        92       0.539555          1.928        175.571        4.06519        1.75924        2.70306       -491.773     /gpfs/abroderick/EHT2/IHARM_inc-5/MAD_a+0.75_384x192x192_IHARM/m_1_1_1/image_a+0.75_0092_168_0_230.e9_6.2e9_4.36658e+24_1.dat     /gpfs/abroderick/EHT2/Fastball/IHARM_inc-5/MAD_a+0.75_384x192x192_IHARM/m_1_1_1/VM_simdata_3597_seed=13_netcal_scanavg.d     /gpfs/abroderick/EHT2/Fastball/IHARM_inc-5/MAD_a+0.75_384x192x192_IHARM/m_1_1_1/CP_simdata_3597_seed=13_netcal_scanavg_cphase.d
        93       0.521416        1.89481        200.707        2.56994        1.55808        1.95551       -439.233     /gpfs/abroderick/EHT2/IHARM_inc-5/MAD_a+0.75_384x192x192_IHARM/m_1_1_1/image_a+0.75_0093_168_0_230.e9_6.2e9_4.36658e+24_1.dat     /gpfs/abroderick/EHT2/Fastball/IHARM_inc-5/MAD_a+0.75_384x192x192_IHARM/m_1_1_1/VM_simdata_3597_seed=13_netcal_scanavg.d     /gpfs/abroderick/EHT2/Fastball/IHARM_inc-5/MAD_a+0.75_384x192x192_IHARM/m_1_1_1/CP_simdata_3597_seed=13_netcal_scanavg_cphase.d
        94       0.528614        1.80695       -165.914        2.68481        1.45493        1.94732       -438.748     /gpfs/abroderick/EHT2/IHARM_inc-5/MAD_a+0.75_384x192x192_IHARM/m_1_1_1/image_a+0.75_0094_168_0_230.e9_6.2e9_4.36658e+24_1.dat     /gpfs/abroderick/EHT2/Fastball/IHARM_inc-5/MAD_a+0.75_384x192x192_IHARM/m_1_1_1/VM_simdata_3597_seed=13_netcal_scanavg.d     /gpfs/abroderick/EHT2/Fastball/IHARM_inc-5/MAD_a+0.75_384x192x192_IHARM/m_1_1_1/CP_simdata_3597_seed=13_netcal_scanavg_cphase.d
        95       0.511029        1.75392       -177.355        3.36846        3.82929        3.55172       -553.503     /gpfs/abroderick/EHT2/IHARM_inc-5/MAD_a+0.75_384x192x192_IHARM/m_1_1_1/image_a+0.75_0095_168_0_230.e9_6.2e9_4.36658e+24_1.dat     /gpfs/abroderick/EHT2/Fastball/IHARM_inc-5/MAD_a+0.75_384x192x192_IHARM/m_1_1_1/VM_simdata_3597_seed=13_netcal_scanavg.d     /gpfs/abroderick/EHT2/Fastball/IHARM_inc-5/MAD_a+0.75_384x192x192_IHARM/m_1_1_1/CP_simdata_3597_seed=13_netcal_scanavg_cphase.d
        96       0.562131        1.80565       -186.284        3.25887        9.57503        6.68358       -785.349     /gpfs/abroderick/EHT2/IHARM_inc-5/MAD_a+0.75_384x192x192_IHARM/m_1_1_1/image_a+0.75_0096_168_0_230.e9_6.2e9_4.36658e+24_1.dat     /gpfs/abroderick/EHT2/Fastball/IHARM_inc-5/MAD_a+0.75_384x192x192_IHARM/m_1_1_1/VM_simdata_3597_seed=13_netcal_scanavg.d     /gpfs/abroderick/EHT2/Fastball/IHARM_inc-5/MAD_a+0.75_384x192x192_IHARM/m_1_1_1/CP_simdata_3597_seed=13_netcal_scanavg_cphase.d
        97       0.473835        1.72721       -186.232         1.5654        1.92711        1.73219       -425.475     /gpfs/abroderick/EHT2/IHARM_inc-5/MAD_a+0.75_384x192x192_IHARM/m_1_1_1/image_a+0.75_0097_168_0_230.e9_6.2e9_4.36658e+24_1.dat     /gpfs/abroderick/EHT2/Fastball/IHARM_inc-5/MAD_a+0.75_384x192x192_IHARM/m_1_1_1/VM_simdata_3597_seed=13_netcal_scanavg.d     /gpfs/abroderick/EHT2/Fastball/IHARM_inc-5/MAD_a+0.75_384x192x192_IHARM/m_1_1_1/CP_simdata_3597_seed=13_netcal_scanavg_cphase.d
        98       0.577834        1.49762       -205.493        1.64894        3.39969        2.58235         -491.7     /gpfs/abroderick/EHT2/IHARM_inc-5/MAD_a+0.75_384x192x192_IHARM/m_1_1_1/image_a+0.75_0098_168_0_230.e9_6.2e9_4.36658e+24_1.dat     /gpfs/abroderick/EHT2/Fastball/IHARM_inc-5/MAD_a+0.75_384x192x192_IHARM/m_1_1_1/VM_simdata_3597_seed=13_netcal_scanavg.d     /gpfs/abroderick/EHT2/Fastball/IHARM_inc-5/MAD_a+0.75_384x192x192_IHARM/m_1_1_1/CP_simdata_3597_seed=13_netcal_scanavg_cphase.d
        99       0.499317        1.53773         124.99        2.38187        4.09752        3.28027       -539.712     /gpfs/abroderick/EHT2/IHARM_inc-5/MAD_a+0.75_384x192x192_IHARM/m_1_1_1/image_a+0.75_0099_168_0_230.e9_6.2e9_4.36658e+24_1.dat     /gpfs/abroderick/EHT2/Fastball/IHARM_inc-5/MAD_a+0.75_384x192x192_IHARM/m_1_1_1/VM_simdata_3597_seed=13_netcal_scanavg.d     /gpfs/abroderick/EHT2/Fastball/IHARM_inc-5/MAD_a+0.75_384x192x192_IHARM/m_1_1_1/CP_simdata_3597_seed=13_netcal_scanavg_cphase.d
       100       0.602433         1.8036        176.654        1.06519        1.06067        1.04003        -374.29     /gpfs/abroderick/EHT2/IHARM_inc-5/MAD_a+0.75_384x192x192_IHARM/m_1_1_1/simulation_average.dat     /gpfs/abroderick/EHT2/Fastball/IHARM_inc-5/MAD_a+0.75_384x192x192_IHARM/m_1_1_1/VM_simdata_3597_seed=13_netcal_scanavg.d     /gpfs/abroderick/EHT2/Fastball/IHARM_inc-5/MAD_a+0.75_384x192x192_IHARM/m_1_1_1/CP_simdata_3597_seed=13_netcal_scanavg_cphase.d
