   # Index         I (Jy)      M/D (uas)       PA (deg)  VA red. chisq  CP red. chisq     red. chisq     log-liklhd     FileName     VA Data file     CP Data file
        90       0.548937        1.88224        -160.83        1.95474        4.00268         3.0169       -616.685     /gpfs/abroderick/EHT2/KORAL/SANE/SANE_a+0.5_300x192x192_KORAL/m_1_1_160/image_a+0.5_990_163_0_230.e9_6.2e9_3.8261e+29_160.dat     /gpfs/abroderick/EHT2/Fastball/KORAL/SANE/SANE_a+0.5_300x192x192_KORAL/m_1_1_160/VM_simdata_3601_seed=18_netcal_scanavg.d     /gpfs/abroderick/EHT2/Fastball/KORAL/SANE/SANE_a+0.5_300x192x192_KORAL/m_1_1_160/CP_simdata_3601_seed=18_netcal_scanavg_cphase.d
        91        0.60221        1.90591       -156.936        2.27083        2.04315        2.11447       -530.877     /gpfs/abroderick/EHT2/KORAL/SANE/SANE_a+0.5_300x192x192_KORAL/m_1_1_160/image_a+0.5_991_163_0_230.e9_6.2e9_3.8261e+29_160.dat     /gpfs/abroderick/EHT2/Fastball/KORAL/SANE/SANE_a+0.5_300x192x192_KORAL/m_1_1_160/VM_simdata_3601_seed=18_netcal_scanavg.d     /gpfs/abroderick/EHT2/Fastball/KORAL/SANE/SANE_a+0.5_300x192x192_KORAL/m_1_1_160/CP_simdata_3601_seed=18_netcal_scanavg_cphase.d
        92       0.486817        1.80942       -153.964        3.63411        4.96343        4.28717       -736.386     /gpfs/abroderick/EHT2/KORAL/SANE/SANE_a+0.5_300x192x192_KORAL/m_1_1_160/image_a+0.5_992_163_0_230.e9_6.2e9_3.8261e+29_160.dat     /gpfs/abroderick/EHT2/Fastball/KORAL/SANE/SANE_a+0.5_300x192x192_KORAL/m_1_1_160/VM_simdata_3601_seed=18_netcal_scanavg.d     /gpfs/abroderick/EHT2/Fastball/KORAL/SANE/SANE_a+0.5_300x192x192_KORAL/m_1_1_160/CP_simdata_3601_seed=18_netcal_scanavg_cphase.d
        93       0.446652        1.80314       -162.961        2.98512        3.58965        3.26161       -634.377     /gpfs/abroderick/EHT2/KORAL/SANE/SANE_a+0.5_300x192x192_KORAL/m_1_1_160/image_a+0.5_993_163_0_230.e9_6.2e9_3.8261e+29_160.dat     /gpfs/abroderick/EHT2/Fastball/KORAL/SANE/SANE_a+0.5_300x192x192_KORAL/m_1_1_160/VM_simdata_3601_seed=18_netcal_scanavg.d     /gpfs/abroderick/EHT2/Fastball/KORAL/SANE/SANE_a+0.5_300x192x192_KORAL/m_1_1_160/CP_simdata_3601_seed=18_netcal_scanavg_cphase.d
        94       0.497084         1.9029       -155.471        3.16336        2.29107        2.64947       -576.014     /gpfs/abroderick/EHT2/KORAL/SANE/SANE_a+0.5_300x192x192_KORAL/m_1_1_160/image_a+0.5_994_163_0_230.e9_6.2e9_3.8261e+29_160.dat     /gpfs/abroderick/EHT2/Fastball/KORAL/SANE/SANE_a+0.5_300x192x192_KORAL/m_1_1_160/VM_simdata_3601_seed=18_netcal_scanavg.d     /gpfs/abroderick/EHT2/Fastball/KORAL/SANE/SANE_a+0.5_300x192x192_KORAL/m_1_1_160/CP_simdata_3601_seed=18_netcal_scanavg_cphase.d
        95       0.433884        1.84438       -152.927        3.16249        5.15944        4.17887       -729.385     /gpfs/abroderick/EHT2/KORAL/SANE/SANE_a+0.5_300x192x192_KORAL/m_1_1_160/image_a+0.5_995_163_0_230.e9_6.2e9_3.8261e+29_160.dat     /gpfs/abroderick/EHT2/Fastball/KORAL/SANE/SANE_a+0.5_300x192x192_KORAL/m_1_1_160/VM_simdata_3601_seed=18_netcal_scanavg.d     /gpfs/abroderick/EHT2/Fastball/KORAL/SANE/SANE_a+0.5_300x192x192_KORAL/m_1_1_160/CP_simdata_3601_seed=18_netcal_scanavg_cphase.d
        96       0.419251        1.78719       -143.781        4.31394        4.88539        4.55234       -763.016     /gpfs/abroderick/EHT2/KORAL/SANE/SANE_a+0.5_300x192x192_KORAL/m_1_1_160/image_a+0.5_996_163_0_230.e9_6.2e9_3.8261e+29_160.dat     /gpfs/abroderick/EHT2/Fastball/KORAL/SANE/SANE_a+0.5_300x192x192_KORAL/m_1_1_160/VM_simdata_3601_seed=18_netcal_scanavg.d     /gpfs/abroderick/EHT2/Fastball/KORAL/SANE/SANE_a+0.5_300x192x192_KORAL/m_1_1_160/CP_simdata_3601_seed=18_netcal_scanavg_cphase.d
        97       0.461189        1.96815        -154.06        2.75736        2.70638        2.68775       -580.471     /gpfs/abroderick/EHT2/KORAL/SANE/SANE_a+0.5_300x192x192_KORAL/m_1_1_160/image_a+0.5_997_163_0_230.e9_6.2e9_3.8261e+29_160.dat     /gpfs/abroderick/EHT2/Fastball/KORAL/SANE/SANE_a+0.5_300x192x192_KORAL/m_1_1_160/VM_simdata_3601_seed=18_netcal_scanavg.d     /gpfs/abroderick/EHT2/Fastball/KORAL/SANE/SANE_a+0.5_300x192x192_KORAL/m_1_1_160/CP_simdata_3601_seed=18_netcal_scanavg_cphase.d
        98       0.488245        2.03256       -167.898        1.07714        2.70911        1.93095       -507.034     /gpfs/abroderick/EHT2/KORAL/SANE/SANE_a+0.5_300x192x192_KORAL/m_1_1_160/image_a+0.5_998_163_0_230.e9_6.2e9_3.8261e+29_160.dat     /gpfs/abroderick/EHT2/Fastball/KORAL/SANE/SANE_a+0.5_300x192x192_KORAL/m_1_1_160/VM_simdata_3601_seed=18_netcal_scanavg.d     /gpfs/abroderick/EHT2/Fastball/KORAL/SANE/SANE_a+0.5_300x192x192_KORAL/m_1_1_160/CP_simdata_3601_seed=18_netcal_scanavg_cphase.d
        99       0.549922        2.01279        188.237        1.21051        3.16955        2.23671       -540.639     /gpfs/abroderick/EHT2/KORAL/SANE/SANE_a+0.5_300x192x192_KORAL/m_1_1_160/image_a+0.5_999_163_0_230.e9_6.2e9_3.8261e+29_160.dat     /gpfs/abroderick/EHT2/Fastball/KORAL/SANE/SANE_a+0.5_300x192x192_KORAL/m_1_1_160/VM_simdata_3601_seed=18_netcal_scanavg.d     /gpfs/abroderick/EHT2/Fastball/KORAL/SANE/SANE_a+0.5_300x192x192_KORAL/m_1_1_160/CP_simdata_3601_seed=18_netcal_scanavg_cphase.d
       100       0.512531        1.81141        180.574       0.942233       0.633556       0.763109       -398.702     /gpfs/abroderick/EHT2/KORAL/SANE/SANE_a+0.5_300x192x192_KORAL/m_1_1_160/simulation_average.dat     /gpfs/abroderick/EHT2/Fastball/KORAL/SANE/SANE_a+0.5_300x192x192_KORAL/m_1_1_160/VM_simdata_3601_seed=18_netcal_scanavg.d     /gpfs/abroderick/EHT2/Fastball/KORAL/SANE/SANE_a+0.5_300x192x192_KORAL/m_1_1_160/CP_simdata_3601_seed=18_netcal_scanavg_cphase.d
